[2026-07-17 16:50:56] Fleet SLA (local): 75 video(s), batch_size=5, run_id=8a055ac34496, db=work_fleet/results.db
[2026-07-17 16:50:56] Fleet SLA (local): jobs=75 workers=5 waves=15 gpu_slots=1 deadline_per_wave=1500s final_reserve=300s probe_min=900s score_reserve=40s upload_reserve=0s
[2026-07-17 16:50:56]   wave 1/15: jobs=['v1', 'v2', 'v3', 'v4', 'v5'] gpu=['v1'] cpu=['v2', 'v3', 'v4', 'v5'] probe_window=1200s
[2026-07-17 16:51:24]   [v1] full-file CRF search: dual VMAF, preset=fast, target VMAF 85, max size 80%, CRF 22..42, seed=30 (crf_start=30)
[2026-07-17 16:51:24]   [v4] full-file CRF search: dual VMAF, preset=fast, target VMAF 85, max size 80%, CRF 22..42, seed=30 (crf_start=30)
[2026-07-17 16:51:24]   [v2] full-file CRF search: dual VMAF, preset=fast, target VMAF 85, max size 80%, CRF 22..42, seed=30 (crf_start=30)
[2026-07-17 16:51:24]   [v3] full-file CRF search: dual VMAF, preset=fast, target VMAF 85, max size 80%, CRF 22..42, seed=30 (crf_start=30)
[2026-07-17 16:51:25]   [v5] full-file CRF search: dual VMAF, preset=fast, target VMAF 85, max size 80%, CRF 22..42, seed=30 (crf_start=30)
[2026-07-17 16:51:39]   [v1] probe CRF30 … 15s size=0.3MiB rate=0.0019 ratio=538.39x
[2026-07-17 16:51:39]   [v4] probe CRF30 … 15s size=0.8MiB rate=0.0052 ratio=192.66x
[2026-07-17 16:51:39]   [v2] probe CRF30 … 15s size=0.3MiB rate=0.0021 ratio=477.12x
[2026-07-17 16:51:39]   [v3] probe CRF30 … 15s size=1.0MiB rate=0.0085 ratio=117.47x
[2026-07-17 16:51:40]   [v5] probe CRF30 … 15s size=0.5MiB rate=0.0043 ratio=230.83x
[2026-07-17 16:51:54]   [v1] probe CRF30 … 30s size=1.5MiB rate=0.0111 ratio=89.74x
[2026-07-17 16:51:54]   [v4] probe CRF30 … 30s size=1.5MiB rate=0.0104 ratio=96.33x
[2026-07-17 16:51:54]   [v2] probe CRF30 … 30s size=1.5MiB rate=0.0126 ratio=79.53x
[2026-07-17 16:51:54]   [v3] probe CRF30 … 30s size=2.3MiB rate=0.0192 ratio=52.21x
[2026-07-17 16:51:55]   [v5] probe CRF30 … 30s size=1.5MiB rate=0.0130 ratio=76.95x
[2026-07-17 16:52:09]   [v1] probe CRF30 … 45s size=2.3MiB rate=0.0167 ratio=59.83x
[2026-07-17 16:52:09]   [v4] probe CRF30 … 45s size=2.8MiB rate=0.0190 ratio=52.55x
[2026-07-17 16:52:09]   [v2] probe CRF30 … 45s size=2.8MiB rate=0.0231 ratio=43.38x
[2026-07-17 16:52:10]   [v3] probe CRF30 … 45s size=3.0MiB rate=0.0255 ratio=39.16x
[2026-07-17 16:52:10]   [v5] probe CRF30 … 45s size=2.0MiB rate=0.0173 ratio=57.71x
[2026-07-17 16:52:24]   [v1] probe CRF30 … 60s size=3.3MiB rate=0.0241 ratio=41.42x
[2026-07-17 16:52:24]   [v4] probe CRF30 … 60s size=3.3MiB rate=0.0225 ratio=44.46x
[2026-07-17 16:52:25]   [v2] probe CRF30 … 60s size=4.0MiB rate=0.0335 ratio=29.82x
[2026-07-17 16:52:25]   [v3] probe CRF30 … 60s size=4.0MiB rate=0.0340 ratio=29.37x
[2026-07-17 16:52:25]   [v5] probe CRF30 … 60s size=3.3MiB rate=0.0282 ratio=35.51x
[2026-07-17 16:52:39]   [v1] probe CRF30 … 75s size=4.5MiB rate=0.0334 ratio=29.92x
[2026-07-17 16:52:39]   [v4] probe CRF30 … 75s size=4.3MiB rate=0.0294 ratio=34.00x
[2026-07-17 16:52:40]   [v2] probe CRF30 … 75s size=5.5MiB rate=0.0461 ratio=21.69x
[2026-07-17 16:52:40]   [v3] probe CRF30 … 75s size=5.0MiB rate=0.0426 ratio=23.50x
[2026-07-17 16:52:40]   [v5] probe CRF30 … 75s size=4.5MiB rate=0.0390 ratio=25.65x
[2026-07-17 16:52:54]   [v1] probe CRF30 … 90s size=5.5MiB rate=0.0409 ratio=24.48x
[2026-07-17 16:52:54]   [v4] probe CRF30 … 90s size=5.8MiB rate=0.0398 ratio=25.13x
[2026-07-17 16:52:55]   [v2] probe CRF30 … 90s size=6.3MiB rate=0.0524 ratio=19.09x
[2026-07-17 16:52:55]   [v3] probe CRF30 … 90s size=5.8MiB rate=0.0489 ratio=20.43x
[2026-07-17 16:52:55]   [v5] probe CRF30 … 90s size=5.5MiB rate=0.0477 ratio=20.99x
